,id,gen,sp,ssp,group,en,rec,cnt,loc,lat,lng,alt,type,sex,stage,method,url,file,file-name,osci,lic,q,length,time,date,uploaded,also,rmk,bird-seen,animal-seen,playback-used,temp,regnr,auto,dvc,mic,smp,full_spec_name,file_name_stub
0,380007,Periparus,ater,ater,birds,Coal Tit,Jerome Fischer,Switzerland,"Grünenbergpass, Bern",46.7649,7.8608,1600,alarm call,,,field recording,//xeno-canto.org/380007,https://xeno-canto.org/380007/download,"XC380007-Coal Tit, 11.06.17, alarm call, Grünenbergpass BE.mp3","{'small': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC380007-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC380007-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC380007-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,A,0:10,11:00,2017-06-11,2017-07-16,[],,yes,yes,no,,,no,,,48000,Periparus ater,Periparus_ater_XC380007_Coal_Tit_110617_alarm_call_Grunenbergpass_BE
1,163674,Cyanistes,caeruleus,caeruleus,birds,Eurasian Blue Tit,Jerome Fischer,Switzerland,"Corcelles-Cormondrèche, Boudry, Canton of Neuchâtel",46.9906,6.8675,700,song,,,field recording,//xeno-canto.org/163674,https://xeno-canto.org/163674/download,XC163674-Blue Tit.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC163674-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC163674-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC163674-large.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,B,0:10,12:30,2014-01-06,2014-01-07,[],"agitated song, same bird as XC163672",yes,yes,unknown,,,no,,,48000,Cyanistes caeruleus,Cyanistes_caeruleus_XC163674_Blue_Tit
2,314294,Parus,major,,birds,Great Tit,iSpiny,Switzerland,"Weissensteinstrasse, Wynau, Bern, Switzerland",47.2581,7.8116,449,song,,,field recording,//xeno-canto.org/314294,https://xeno-canto.org/314294/download,XC314294-greattitBern210216175630.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/VCWOLAERZN/wave/XC314294-small.png', 'med': '//xeno-canto.org/sounds/uploaded/VCWOLAERZN/wave/XC314294-med.png', 'large': '//xeno-canto.org/sounds/uploaded/VCWOLAERZN/wave/XC314294-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,A,0:11,17:00,2016-02-21,2016-04-30,[],The recording was made using the ChirpOMatic iPhone app.,unknown,unknown,unknown,,,no,,,44100,Parus major,Parus_major_XC314294_greattitBern210216175630
3,170174,Parus,major,,birds,Great Tit,Jerome Fischer,Switzerland,"Ins, Erlach District, Canton of Bern",46.9883,7.0515,460,song,,,field recording,//xeno-canto.org/170174,https://xeno-canto.org/170174/download,XC170174-Great Tit.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC170174-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC170174-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC170174-large.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,A,0:11,10:30,2014-03-18,2014-03-18,"['Fringilla coelebs', 'Phylloscopus collybita']",,yes,yes,no,,,no,,,44100,Parus major,Parus_major_XC170174_Great_Tit
4,485736,Parus,major,,birds,Great Tit,Pierre Mollet,Switzerland,"Mosnang, Toggenburg, Sankt Gallen",47.3474,8.9745,1100,song,,,field recording,//xeno-canto.org/485736,https://xeno-canto.org/485736/download,XC485736-ParMaj_20190423_Roten_ZHSG.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/URWURWWNAD/wave/XC485736-small.png', 'med': '//xeno-canto.org/sounds/uploaded/URWURWWNAD/wave/XC485736-med.png', 'large': '//xeno-canto.org/sounds/uploaded/URWURWWNAD/wave/XC485736-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:12,07:00,2019-04-23,2019-07-09,[],,no,no,no,,,no,,,44100,Parus major,Parus_major_XC485736_ParMaj_20190423_Roten_ZHSG
5,357386,Parus,major,major,birds,Great Tit,Manuel Schweizer,Switzerland,"Golaten, Laupen, Bern",46.988,7.2535,460,call,,,field recording,//xeno-canto.org/357386,https://xeno-canto.org/357386/download,XC357386-Parus_major_Niederried_170215_.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/KIFILMEEEO/wave/XC357386-small.png', 'med': '//xeno-canto.org/sounds/uploaded/KIFILMEEEO/wave/XC357386-med.png', 'large': '//xeno-canto.org/sounds/uploaded/KIFILMEEEO/wave/XC357386-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:12,09:00,2017-02-25,2017-03-01,['Fulica atra'],,yes,yes,unknown,,,no,,,44100,Parus major,Parus_major_XC357386_Parus_major_Niederried_170215_
6,247555,Parus,major,,birds,Great Tit,Jerome Fischer,Switzerland,"Gümligen, Bern, Bern",46.9338,7.4967,550,call,,juvenile,field recording,//xeno-canto.org/247555,https://xeno-canto.org/247555/download,"XC247555-Great Tit, juv.mp3","{'small': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC247555-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC247555-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC247555-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:10,10:00,2015-06-02,2015-06-02,[],,yes,yes,unknown,,,no,,,48000,Parus major,Parus_major_XC247555_Great_Tit_juv
7,247553,Parus,major,,birds,Great Tit,Jerome Fischer,Switzerland,"Gümligen, Bern, Bern",46.9338,7.4967,550,alarm call,,,field recording,//xeno-canto.org/247553,https://xeno-canto.org/247553/download,XC247553-Great Tit.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC247553-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC247553-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC247553-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:11,10:00,2015-06-02,2015-06-02,[],,yes,yes,no,,,no,,,48000,Parus major,Parus_major_XC247553_Great_Tit
8,751169,Poecile,montanus,montanus,birds,Willow Tit,Florian Marchner,Switzerland,"Camping Morteratsch (near  Pontresina), Maloja, Graubünden",46.4608,9.9349,1900,song,,,field recording,//xeno-canto.org/751169,https://xeno-canto.org/751169/download,XC751169-Alpenmeise CH.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/YBUXDNOOTG/wave/XC751169-small.png', 'med': '//xeno-canto.org/sounds/uploaded/YBUXDNOOTG/wave/XC751169-med.png', 'large': '//xeno-canto.org/sounds/uploaded/YBUXDNOOTG/wave/XC751169-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:12,16:30,2022-07-15,2022-09-28,[],,yes,yes,no,,,no,,,48000,Poecile montanus,Poecile_montanus_XC751169_Alpenmeise_CH
9,346377,Poecile,montanus,,birds,Willow Tit,Jerome Fischer,Switzerland,"Flühli, Entlebuch, Obwalden",46.8518,8.0612,1400,call,,,field recording,//xeno-canto.org/346377,https://xeno-canto.org/346377/download,"XC346377-Willow Tit, 12.12., LU.mp3","{'small': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC346377-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC346377-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC346377-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:12,08:30,2016-12-12,2016-12-17,[],,yes,yes,no,,,no,,,48000,Poecile montanus,Poecile_montanus_XC346377_Willow_Tit_1212_LU
10,190504,Poecile,montanus,montanus,birds,Willow Tit,Lüthi Thomas,Switzerland,"Visperterminen, Visp, Valais",46.2668,7.9154,1600,"call, courtship song",,,field recording,//xeno-canto.org/190504,https://xeno-canto.org/190504/download,XC190504-Weidenmeise_plus_ID_unknow.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/TOKIKPVFMA/wave/XC190504-small.png', 'med': '//xeno-canto.org/sounds/uploaded/TOKIKPVFMA/wave/XC190504-med.png', 'large': '//xeno-canto.org/sounds/uploaded/TOKIKPVFMA/wave/XC190504-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:12,07:30,2014-08-04,2014-08-11,[],,no,no,no,,,no,,,44100,Poecile montanus,Poecile_montanus_XC190504_Weidenmeise_plus_ID_unknow
11,189690,Poecile,montanus,,birds,Willow Tit,Jerome Fischer,Switzerland,"Eriz, Thun District, Canton of Bern",46.7874,7.8506,1500,alarm call,,,field recording,//xeno-canto.org/189690,https://xeno-canto.org/189690/download,XC189690-Willow Tit.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC189690-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC189690-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC189690-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:11,09:00,2014-08-04,2014-08-04,[],,yes,yes,no,,,no,,,44100,Poecile montanus,Poecile_montanus_XC189690_Willow_Tit
12,379998,Pyrrhocorax,graculus,,birds,Alpine Chough,Jerome Fischer,Switzerland,"Rüeggisberg, Seftigen, Bern",46.705,7.4573,1900,call,,,field recording,//xeno-canto.org/379998,https://xeno-canto.org/379998/download,"XC379998-Alpine Chough, 10.06., call, Gantrisch BE.mp3","{'small': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC379998-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC379998-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC379998-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,A,0:12,06:00,2017-06-10,2017-07-16,[],,yes,yes,no,,,no,,,48000,Pyrrhocorax graculus,Pyrrhocorax_graculus_XC379998_Alpine_Chough_1006_call_Gantrisch_BE
13,376694,Pyrrhocorax,graculus,,birds,Alpine Chough,Roby,Switzerland,"Innerferrera, Hinterrhein, Graubünden",46.4825,9.458,2000,song,,,field recording,//xeno-canto.org/376694,https://xeno-canto.org/376694/download,XC376694-1 Gracchio 20617 LEI UNO copia.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/KDUPOCIDHM/wave/XC376694-small.png', 'med': '//xeno-canto.org/sounds/uploaded/KDUPOCIDHM/wave/XC376694-med.png', 'large': '//xeno-canto.org/sounds/uploaded/KDUPOCIDHM/wave/XC376694-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:09,20:00,2017-06-20,2017-06-23,[],,yes,yes,unknown,,,no,,,44100,Pyrrhocorax graculus,Pyrrhocorax_graculus_XC376694_1_Gracchio_20617_LEI_UNO_copia
14,375460,Pyrrhocorax,graculus,,birds,Alpine Chough,Roby,Switzerland,"Nufenen Passhöhe (near  Obergoms VS), Goms, Wallis",46.4772,8.3873,2500,song,,,field recording,//xeno-canto.org/375460,https://xeno-canto.org/375460/download,XC375460-Gracchio Alpino 14 6 17 Nufenen.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/KDUPOCIDHM/wave/XC375460-small.png', 'med': '//xeno-canto.org/sounds/uploaded/KDUPOCIDHM/wave/XC375460-med.png', 'large': '//xeno-canto.org/sounds/uploaded/KDUPOCIDHM/wave/XC375460-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:11,06:00,2017-06-14,2017-06-14,[],,yes,yes,unknown,,,no,,,44100,Pyrrhocorax graculus,Pyrrhocorax_graculus_XC375460_Gracchio_Alpino_14_6_17_Nufenen
15,184167,Pica,pica,,birds,Eurasian Magpie,Jerome Fischer,Switzerland,Bern BE,46.9509,7.4339,550,call,,,field recording,//xeno-canto.org/184167,https://xeno-canto.org/184167/download,XC184167-Magpie.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC184167-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC184167-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC184167-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:10,14:00,2014-06-28,2014-06-28,['Passer domesticus'],mobbing a squirrel,yes,yes,no,,,no,,,44100,Pica pica,Pica_pica_XC184167_Magpie
16,345852,Nucifraga,caryocatactes,,birds,Spotted Nutcracker,Jerome Fischer,Switzerland,"Grünenbergpass, Bern",46.7649,7.8608,1600,call,,,field recording,//xeno-canto.org/345852,https://xeno-canto.org/345852/download,"XC345852-Spotted Nutcracker, 07.12., call, Habkern BE.mp3","{'small': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC345852-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC345852-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC345852-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:10,10:30,2016-12-07,2016-12-11,['Loxia curvirostra'],,yes,yes,no,,,no,,,48000,Nucifraga caryocatactes,Nucifraga_caryocatactes_XC345852_Spotted_Nutcracker_0712_call_Habkern_BE
17,113842,Nucifraga,caryocatactes,caryocatactes,birds,Spotted Nutcracker,Bram Piot,Switzerland,"Bagnes, Valais",46.068,7.196,1600,call,,,field recording,//xeno-canto.org/113842,https://xeno-canto.org/113842/download,XC113842-Nuccar_Bagnes_20120520_edited2.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/RGSEIIJGHA/wave/XC113842-small.png', 'med': '//xeno-canto.org/sounds/uploaded/RGSEIIJGHA/wave/XC113842-med.png', 'large': '//xeno-canto.org/sounds/uploaded/RGSEIIJGHA/wave/XC113842-large.png'}",//creativecommons.org/licenses/by-nc-sa/3.0/,B,0:12,09:00,2012-05-20,2012-11-30,[],lesser know Eurasian Jay - like call - possibly by a juvenile,yes,yes,no,,,no,,,44100,Nucifraga caryocatactes,Nucifraga_caryocatactes_XC113842_Nuccar_Bagnes_20120520_edited2
18,390817,Corvus,corax,,birds,Northern Raven,Thomas Lüthi,Switzerland,"Gänsbrunnen, Thal, Solothurn",47.2529,7.4363,950,"call, flight call",,,field recording,//xeno-canto.org/390817,https://xeno-canto.org/390817/download,XC390817-Kolkrabe_20171018_1542_Gänsbrunnen_599890_233550_flightcall.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/TOKIKPVFMA/wave/XC390817-small.png', 'med': '//xeno-canto.org/sounds/uploaded/TOKIKPVFMA/wave/XC390817-med.png', 'large': '//xeno-canto.org/sounds/uploaded/TOKIKPVFMA/wave/XC390817-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:10,15:42,2017-10-18,2017-10-25,[],,yes,yes,no,,,no,,,44100,Corvus corax,Corvus_corax_XC390817_Kolkrabe_20171018_1542_Gansbrunnen_599890_233550_flightcall
19,357753,Corvus,corax,,birds,Northern Raven,Jerome Fischer,Switzerland,"Bellechasse, FR",46.9769,7.1444,440,"flight call, wing noise",,,field recording,//xeno-canto.org/357753,https://xeno-canto.org/357753/download,"XC357753-Northern Raven, 04.03., call, Bellechasse.mp3","{'small': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC357753-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC357753-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC357753-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:10,10:15,2017-03-04,2017-03-04,['Corvus corone'],,yes,yes,no,,,no,,,48000,Corvus corax,Corvus_corax_XC357753_Northern_Raven_0403_call_Bellechasse
20,617844,Pyrrhocorax,pyrrhocorax,,birds,Red-billed Chough,Jerome Fischer,Switzerland,"Leuk, Rotafen (near  Leuk), Leuk, Wallis",46.3142,7.6704,950,flight call,,,field recording,//xeno-canto.org/617844,https://xeno-canto.org/617844/download,"XC617844-Red-billed Chough, flight, call, 210126-017.mp3","{'small': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC617844-small.png', 'med': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC617844-med.png', 'large': '//xeno-canto.org/sounds/uploaded/JPBSNBUUEF/wave/XC617844-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,A,0:10,14:30,2021-01-26,2021-01-27,[],,yes,yes,no,,,no,,,48000,Pyrrhocorax pyrrhocorax,Pyrrhocorax_pyrrhocorax_XC617844_Red_billed_Chough_flight_call_210126_017
21,942699,Periparus,ater,,birds,Coal Tit,Benjamin Schedl,Austria,"Günser Gebirge, Oberpullendorf, Burgenland",47.3516,16.4154,600,call,,,field recording,//xeno-canto.org/942699,https://xeno-canto.org/942699/download,XC942699-2024-10-24_Tannenmeise_Lockenhaus.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/GOAMYOJTTQ/wave/XC942699-small.png', 'med': '//xeno-canto.org/sounds/uploaded/GOAMYOJTTQ/wave/XC942699-med.png', 'large': '//xeno-canto.org/sounds/uploaded/GOAMYOJTTQ/wave/XC942699-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:10,16:30,2024-10-23,2024-10-25,[],,no,no,no,,,yes,,,24000,Periparus ater,Periparus_ater_XC942699_2024_10_24_Tannenmeise_Lockenhaus
22,940958,Cyanistes,caeruleus,,birds,Eurasian Blue Tit,Georg Amann,Austria,"Schlappinerjoch, Gargellen, Bez. Bludenz, Vorarlberg",46.925,9.9077,2200,"call, flight call, wing sound",,,field recording,//xeno-canto.org/940958,https://xeno-canto.org/940958/download,XC940958-XC-2024-10-12-(124559---13.00h)-ZOOM-H2n-Schlappinerjoch-Bm-norm--3db-(gekürzt).wav,"{'small': '//xeno-canto.org/sounds/uploaded/SLCOXWJWDM/wave/XC940958-small.png', 'med': '//xeno-canto.org/sounds/uploaded/SLCOXWJWDM/wave/XC940958-med.png', 'large': '//xeno-canto.org/sounds/uploaded/SLCOXWJWDM/wave/XC940958-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:09,13:00,2024-10-12,2024-10-16,[],"alpine pass, 2200m asl, migration


wSNR (ISO/ITU) 51db",no,no,no,,,yes,ZOOM H2n,,44100,Cyanistes caeruleus,Cyanistes_caeruleus_XC940958_XC_2024_10_12_124559___1300h_ZOOM_H2n_Schlappinerjoch_Bm_norm__3db_gekurztwav
23,619930,Cyanistes,caeruleus,,birds,Eurasian Blue Tit,Georg Amann,Austria,"Düns, Walgau, Vorarlberg",47.2208,9.7017,650,call,,adult,field recording,//xeno-canto.org/619930,https://xeno-canto.org/619930/download,XC619930-XC Blaumeisen 2+1 Düns 2021-02-05 (MONO-088) Teil 2 hp 2000-6db 300-48kHz GEKÜRZT.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/SLCOXWJWDM/wave/XC619930-small.png', 'med': '//xeno-canto.org/sounds/uploaded/SLCOXWJWDM/wave/XC619930-med.png', 'large': '//xeno-canto.org/sounds/uploaded/SLCOXWJWDM/wave/XC619930-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:12,14:15,2021-02-05,2021-02-06,['Periparus ater'],"two birds ""disputing"" (confrontation, presumably aggressiv motivation), a third bird higher up in the canopy",unknown,unknown,unknown,,,no,,,44100,Cyanistes caeruleus,Cyanistes_caeruleus_XC619930_XC_Blaumeisen_21_Duns_2021_02_05_MONO_088_Teil_2_hp_2000_6db_300_48kHz_GEKURZT
24,785791,Parus,major,,birds,Great Tit,Benjamin Schedl,Austria,"Lockenhaus, Burgenland",47.3496,16.3994,550,song,,,field recording,//xeno-canto.org/785791,https://xeno-canto.org/785791/download,XC785791-20230228_Kohlmeise_Lockenhaus.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/GOAMYOJTTQ/wave/XC785791-small.png', 'med': '//xeno-canto.org/sounds/uploaded/GOAMYOJTTQ/wave/XC785791-med.png', 'large': '//xeno-canto.org/sounds/uploaded/GOAMYOJTTQ/wave/XC785791-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,A,0:09,16:30,2023-02-28,2023-03-13,[],,no,no,no,,,yes,,,44100,Parus major,Parus_major_XC785791_20230228_Kohlmeise_Lockenhaus
25,979315,Parus,major,,birds,Great Tit,David Nayer,Austria,"Kleinstübing, Graz-Umgebung, Steiermark",47.1677,15.3199,380,"aberrant, song",male,adult,field recording,//xeno-canto.org/979315,https://xeno-canto.org/979315/download,XC979315-Kohlmeise_Stübing_0325.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/PWTUKBVNNZ/wave/XC979315-small.png', 'med': '//xeno-canto.org/sounds/uploaded/PWTUKBVNNZ/wave/XC979315-med.png', 'large': '//xeno-canto.org/sounds/uploaded/PWTUKBVNNZ/wave/XC979315-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:11,09:00,2025-03-09,2025-03-10,[],"aberrant song, maybe imitating alarm call of Turdus merula",yes,yes,no,,,no,Zoom H4n Pro,,44100,Parus major,Parus_major_XC979315_Kohlmeise_Stubing_0325
26,619800,Poecile,palustris,,birds,Marsh Tit,Georg Amann,Austria,"Düns, Bezirk Feldkirch, Vorarlberg",47.2212,9.6984,650,call,,adult,field recording,//xeno-canto.org/619800,https://xeno-canto.org/619800/download,XC619800-XC Sumpfmeise 2 Ind Röns 2021-02-05 (MONO-084) hp 300-48db Teil1.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/SLCOXWJWDM/wave/XC619800-small.png', 'med': '//xeno-canto.org/sounds/uploaded/SLCOXWJWDM/wave/XC619800-med.png', 'large': '//xeno-canto.org/sounds/uploaded/SLCOXWJWDM/wave/XC619800-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:09,14:05,2021-02-05,2021-02-05,[],"like XC619803 and XC619803 it is part of a longer recording which unfortunatly has annoying clicks (interference with Handy?), one Marsh Tit was singing in the background, the bird in the foreground also turned out to be a Marsh Tit, calling constantly, apart from the typical call ""pistje"" with something like a not fully developed song, first I thought of a imitating Great Tit",yes,yes,no,,,no,,,44100,Poecile palustris,Poecile_palustris_XC619800_XC_Sumpfmeise_2_Ind_Rons_2021_02_05_MONO_084_hp_300_48db_Teil1
27,933673,Poecile,montanus,,birds,Willow Tit,Benjamin Schedl,Austria,"Bezirk Leoben, Steiermark",47.3764,15.0911,1300,"alarm call, call",,,field recording,//xeno-canto.org/933673,https://xeno-canto.org/933673/download,XC933673-2024-08-28_Weidenmeisen_Reitingau.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/GOAMYOJTTQ/wave/XC933673-small.png', 'med': '//xeno-canto.org/sounds/uploaded/GOAMYOJTTQ/wave/XC933673-med.png', 'large': '//xeno-canto.org/sounds/uploaded/GOAMYOJTTQ/wave/XC933673-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:09,09:00,2024-08-29,2024-09-14,[],,yes,yes,no,,,no,,,48000,Poecile montanus,Poecile_montanus_XC933673_2024_08_28_Weidenmeisen_Reitingau
28,726859,Poecile,montanus,montanus,birds,Willow Tit,Helmut Schaffer,Austria,"Gemeinde Micheldorf (near  Micheldorf), Sankt Veit an der Glan District, Carinthia",46.9392,14.4717,1200,song,,,field recording,//xeno-canto.org/726859,https://xeno-canto.org/726859/download,XC726859-Weidenmeise.mp3,"{'small': '//xeno-canto.org/sounds/uploaded/YZOHURPBIZ/wave/XC726859-small.png', 'med': '//xeno-canto.org/sounds/uploaded/YZOHURPBIZ/wave/XC726859-med.png', 'large': '//xeno-canto.org/sounds/uploaded/YZOHURPBIZ/wave/XC726859-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:10,06:30,2022-04-18,2022-05-26,['Periparus ater'],,no,no,no,,,no,,,44100,Poecile montanus,Poecile_montanus_XC726859_Weidenmeise
29,942118,Pyrrhocorax,graculus,,birds,Alpine Chough,Georg Amann,Austria,"Schlappinerjoch, Gargellen, Bez. Bludenz, Vorarlberg",46.925,9.9077,2200,"call, flight call",,,field recording,//xeno-canto.org/942118,https://xeno-canto.org/942118/download,XC942118-XC-2024-10-21-(1280---11.15h)-TASCAM-Schlappinerjoch-Alpendohle-10x.wav,"{'small': '//xeno-canto.org/sounds/uploaded/SLCOXWJWDM/wave/XC942118-small.png', 'med': '//xeno-canto.org/sounds/uploaded/SLCOXWJWDM/wave/XC942118-med.png', 'large': '//xeno-canto.org/sounds/uploaded/SLCOXWJWDM/wave/XC942118-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,B,0:09,11:15,2024-10-21,2024-10-22,[],"alpine pass, 2200m asl",unknown,unknown,no,,,yes,TASCAM Portacapture X8,,44100,Pyrrhocorax graculus,Pyrrhocorax_graculus_XC942118_XC_2024_10_21_1280___1115h_TASCAM_Schlappinerjoch_Alpendohle_10xwav
30,530806,Nucifraga,caryocatactes,caryocatactes,birds,Spotted Nutcracker,Jarek Matusiak,Austria,"Praxmar Pension Waldfrieden (near  Sankt Sigmund im Sellrain), Innsbruck-Land, Tirol",47.1582,11.1366,1600,"alarm call, song, aggression","female, male",adult,field recording,//xeno-canto.org/530806,https://xeno-canto.org/530806/download,XC530806-AB-316 orzechówki f i m (3.MP3,"{'small': '//xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/wave/XC530806-small.png', 'med': '//xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/wave/XC530806-med.png', 'large': '//xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/wave/XC530806-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,A,0:09,15:00,2020-02-20,2020-02-29,[],,unknown,unknown,unknown,,,no,,,44100,Nucifraga caryocatactes,Nucifraga_caryocatactes_XC530806_AB_316_orzechowki_f_i_m_3MP3
31,530800,Nucifraga,caryocatactes,caryocatactes,birds,Spotted Nutcracker,Jarek Matusiak,Austria,"Praxmar Pension Waldfrieden (near  Sankt Sigmund im Sellrain), Innsbruck-Land, Tirol",47.1582,11.1366,1600,"alarm call, song, aggression","female, male",adult,field recording,//xeno-canto.org/530800,https://xeno-canto.org/530800/download,XC530800-AB-316 orzechówki f i m (2.1.MP3,"{'small': '//xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/wave/XC530800-small.png', 'med': '//xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/wave/XC530800-med.png', 'large': '//xeno-canto.org/sounds/uploaded/ZNCDXTUOFL/wave/XC530800-large.png'}",//creativecommons.org/licenses/by-nc-sa/4.0/,A,0:09,15:00,2020-02-20,2020-02-29,[],,unknown,unknown,unknown,,,no,,,48000,Nucifraga caryocatactes,Nucifraga_caryocatactes_XC530800_AB_316_orzechowki_f_i_m_21MP3
